ARCH2269_bZIP_MAFA_NRL	Nvec_vc1.1_XM_001628737.3
ARCH2270_bZIP_MAFG	Nvec_vc1.1_XM_001628737.3
ARCH2271_HMGbox_Sox_SOX8_SOX10_SOX9	Nvec_vc1.1_XM_032380374.2
ARCH2284_XBP1_bZIP_Xbp1	Nvec_vc1.1_XM_001629694.3
ARCH2285_FOS_FOSB_FOSL1_FOSL2_FOSL1	Nvec_vc1.1_XM_001633273.3
ARCH2286_FOXN1_FOXN4_FOXR1_FOXR2_jumu	Nvec_vc1.1_XM_001627792.3
ARCH2291_FOS_FOSB_FOSL1_FOSL2_Fosl1	Nvec_vc1.1_XM_001633273.3
ARCH2293_CREB3_CREB3L3_CREB3L4_bZIP_CREB3L4_CREB3	Nvec_vc1.1_XM_001631543.3
ARCH2294_islike_CREB3L1_CREB3L2_CREB3L1_CREB3L2_bZIP_CREB3L1_Creb3l2_CrebA_Atf6_ATF6B	Nvec_vc1.1_XM_048723046.1
ARCH2294_islike_CREB3L1_CREB3L2_CREB3L1_CREB3L2_bZIP_CREB3L1_Creb3l2_CrebA_Atf6_ATF6B	Nvec_vc1.1_XM_032378881.2
ARCH2314_KLF10_KLF11_zf_C2H2_KLF10_KLF11	Nvec_vc1.1_XM_001639547.3
ARCH2331_islike_EGR1_EGR2_EGR3_EGR2	Nvec_vc1.1_XM_032366627.2
ARCH2346_islike_EGR1_EGR2_EGR3_EGR2_EGR1_EGR4_EGR3	Nvec_vc1.1_XM_032366627.2
ARCH2360_SINE_SIX1_SINE_SIX2_so	Nvec_vc1.1_XM_001626384.3
ARCH2361_E2F7_E2F8_E2F4_E2F5_E2F2_E2F3	Nvec_vc1.1_XM_032370623.2
ARCH2361_E2F7_E2F8_E2F4_E2F5_E2F2_E2F3	Nvec_vc1.1_XM_001627662.3
ARCH2362_RUNX1_RUNX2_RUNX3_RUNX3_RUNX2	Nvec_vc1.1_XM_001625588.3
ARCH2363_RUNX1_RUNX2_RUNX3_RUNX3_RUNX2_lz	Nvec_vc1.1_XM_001625588.3
ARCH2364_RUNX1_RUNX2_RUNX3_lz	Nvec_vc1.1_XM_001625588.3
ARCH2365_RUNX1_RUNX2_RUNX3_lz	Nvec_vc1.1_XM_001625588.3
ARCH2390_Ets_SPDEF	Nvec_vc1.1_XM_001636352.3
ARCH2391_Ets_SPDEF	Nvec_vc1.1_XM_001636352.3
ARCH2392_Ets_ETV6	Nvec_vc1.1_XM_048727247.1
ARCH2396_zf_C4_Nuclear_receptors_NR2C2	Nvec_vc1.1_XM_001636587.3
ARCH2401_islike_FOXL1_FOXC1	Nvec_vc1.1_XM_001627072.3
ARCH2402_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_VENTX	Nvec_vc1.1_XM_032383677.2
ARCH2403_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_HOXB7	Nvec_vc1.1_XM_032383677.2
ARCH2404_ANTP_MNX1_HESX1	Nvec_vc1.1_XM_032383693.2
ARCH2408_FOXA1_FOXA2_FOXA3_FOXB1	Nvec_vc1.1_XM_001634505.3
ARCH2420_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_Hoxa3	Nvec_vc1.1_XM_032383677.2
ARCH2423_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_PHOX2B	Nvec_vc1.1_XM_032383677.2
ARCH2424_ANTP_MNX1_PHOX2B	Nvec_vc1.1_XM_032383693.2
ARCH2429_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_EN2	Nvec_vc1.1_XM_032383677.2
ARCH2430_islike_PRD_ARX_lbl	Nvec_vc1.1_XM_001631375.3
ARCH2438_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_Mnx1	Nvec_vc1.1_XM_032383677.2
ARCH2439_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_AAZ08039	Nvec_vc1.1_XM_032383677.2
ARCH2440_PRD_DUXA_Duxbl1	Nvec_vc1.1_XM_048728436.1
ARCH2441_Homeodomains_ceh_19	Nvec_vc1.1_XM_032375107.2
ARCH2442_PRD_DUXA	Nvec_vc1.1_XM_048728436.1
ARCH2445_BORCS8_MEF2A_MEF2B_MEF2C_MEF2D_MEF2C_MEF2D	Nvec_vc1.1_XM_032377792.2
ARCH2446_SRF_unc_120	Nvec_vc1.1_XM_001635041.3
ARCH2447_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_MEOX2	Nvec_vc1.1_XM_032383677.2
ARCH2448_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_PDX1	Nvec_vc1.1_XM_032383677.2
ARCH2449_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_ems	Nvec_vc1.1_XM_032383677.2
ARCH2450_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_repo	Nvec_vc1.1_XM_032383677.2
ARCH2451_islike_PRD_ARX_LHX6_Lhx8	Nvec_vc1.1_XM_001631375.3
ARCH2452_PRD_PAX2_PRD_PAX5_PRD_PAX8_PAX7_PAX3	Nvec_vc1.1_XM_001639101.3
ARCH2455_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_EMX1_EMX2_PAX4	Nvec_vc1.1_XM_032383677.2
ARCH2456_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_EN1_GBX2	Nvec_vc1.1_XM_032383677.2
ARCH2457_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_Rx_PHDP_CG32532	Nvec_vc1.1_XM_032383677.2
ARCH2458_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_exex	Nvec_vc1.1_XM_032383677.2
ARCH2459_LIM_LHX1_LHX2	Nvec_vc1.1_XM_001631673.3
ARCH2460_LIM_LHX1_Homeodomains_LHX9_HESX1	Nvec_vc1.1_XM_001631673.3
ARCH2460_LIM_LHX1_Homeodomains_LHX9_HESX1	Nvec_vc1.1_XM_032365212.2
ARCH2461_islike_PRD_ARX_LHX6_Lhx8_LHX8	Nvec_vc1.1_XM_001631375.3
ARCH2462_PAX6	Nvec_vc1.1_XM_032379347.2
ARCH2463_ey	Nvec_vc1.1_XM_032379347.2
ARCH2465_POU1F1_POU4F3_POU4F2	Nvec_vc1.1_XM_032370011.2
ARCH2465_POU1F1_POU4F3_POU4F2	Nvec_vc1.1_XM_032373496.2
ARCH2482_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_VENTX	Nvec_vc1.1_XM_032383677.2
ARCH2483_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_VENTX	Nvec_vc1.1_XM_032383677.2
ARCH2484_islike_ANTP_NKX3_2_NEMVEDRAFT_v1g114268	Nvec_vc1.1_XM_048724756.1
ARCH2487_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_Vsx2	Nvec_vc1.1_XM_032383677.2
ARCH2488_ANTP_HOXA2_ANTP_HOXA3_ANTP_HOXB2_ANTP_HOXB3_ANTP_HOXD3_PROP1	Nvec_vc1.1_XM_032383677.2
ARCH2489_islike_ANTP_BARX1_ANTP_BARX2_LBX2	Nvec_vc1.1_XM_032374864.2
ARCH2493_ANTP_MNX1_ANTP_MEOX1_ANTP_MEOX2_ANTP_NKX2_3_ANTP_NKX2_5_ANTP_NKX2_6_Homeodomains_HOXC12_HOXD12_CDX1_HOXC11_Abd_B_HOXA11_HOXD10_HOXC10_HOXA10	Nvec_vc1.1_XM_032383693.2
ARCH2493_ANTP_MNX1_ANTP_MEOX1_ANTP_MEOX2_ANTP_NKX2_3_ANTP_NKX2_5_ANTP_NKX2_6_Homeodomains_HOXC12_HOXD12_CDX1_HOXC11_Abd_B_HOXA11_HOXD10_HOXC10_HOXA10	Nvec_vc1.1_XM_001625899.3
ARCH2493_ANTP_MNX1_ANTP_MEOX1_ANTP_MEOX2_ANTP_NKX2_3_ANTP_NKX2_5_ANTP_NKX2_6_Homeodomains_HOXC12_HOXD12_CDX1_HOXC11_Abd_B_HOXA11_HOXD10_HOXC10_HOXA10	Nvec_vc1.1_XM_001632368.2
ARCH2494_ANTP_MEOX1_ANTP_MEOX2_Homeodomains_HOXD12_HOXA9_HOXC11_Hoxa11	Nvec_vc1.1_XM_001625899.3
ARCH2496_TALE_TGIF1_TALE_TGIF2_Homeodomains_MEIS2_TGIF2_TGIF2LX_PKNOX1_PKNOX2_TGIF1_Meis2_Pknox2_Meis3_achi_TGIF2LY_MEIS3	Nvec_vc1.1_XM_032382395.2
ARCH2497_TALE_TGIF1_TALE_TGIF2_Homeodomains_MEIS2_Meis2	Nvec_vc1.1_XM_032382395.2
ARCH2500_Homeodomains_TLX3	Nvec_vc1.1_XM_032377358.2
ARCH2525_zf_C4_Nuclear_receptors_Rorb	Nvec_vc1.1_XM_032383641.2
ARCH2526_zf_C4_Nuclear_receptors_usp	Nvec_vc1.1_XM_032383641.2
ARCH2529_zf_C4_Nuclear_receptors_ESR1	Nvec_vc1.1_XM_032383641.2
ARCH2530_Homeodomains_Poxn	Nvec_vc1.1_XM_001631763.3
ARCH2531_Homeodomains_Poxn	Nvec_vc1.1_XM_001631763.3
ARCH2546_zf_C4_Nuclear_receptors_RARA	Nvec_vc1.1_XM_032383641.2
ARCH2547_zf_C4_Nuclear_receptors_THRB	Nvec_vc1.1_XM_032383641.2
ARCH2555_zf_C4_Nuclear_receptors_RXRG_RXRA	Nvec_vc1.1_XM_032383641.2
ARCH2556_zf_C4_Nuclear_receptors_Rxra	Nvec_vc1.1_XM_032383641.2
ARCH2557_zf_C4_Nuclear_receptors_RARB_NR2C1_RARA_RXRG_RARG_RXRB	Nvec_vc1.1_XM_032383641.2
ARCH2558_zf_C4_Nuclear_receptors_PPARD_THRB	Nvec_vc1.1_XM_032383641.2
ARCH2559_zf_C4_Nuclear_receptors_RORC	Nvec_vc1.1_XM_032383641.2
ARCH2560_NR2E1_Nr2e1	Nvec_vc1.1_XM_001630336.3
ARCH2561_NR2E1_tll	Nvec_vc1.1_XM_001630336.3
ARCH2562_NR2E1	Nvec_vc1.1_XM_001630336.3
ARCH2564_Nvec_vc1.1_XM_032380374.2	Nvec_vc1.1_XM_032380374.2
ARCH2567_Nvec_v1g211734	Nvec_v1g211734
ARCH2573_bZIP_zip_10	Nvec_vc1.1_XM_032366242.2
ARCH2622_HLH_sage	Nvec_vc1.1_XM_001628279.3
ARCH2640_HLH_FERD3L	Nvec_vc1.1_XM_048724372.1
ARCH2649_zf_C2H2_ZNF264	Nvec_vc1.1_XM_032384420.2
ARCH2658_zf_C2H2_ZNF792	Nvec_vc1.1_XM_032374382.2
ARCH2658_zf_C2H2_ZNF792	Nvec_vc1.1_XM_032375602.2
ARCH2658_zf_C2H2_ZNF792	Nvec_vc1.1_XM_001624941.3
